DATE: 2022-07-20
TIME: 12:38:46
 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r22.05.1
 read inlist_project


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
      'lg_dt' is log10 timestep in years,
      'age_yr' is the simulated years since the start run,
      'lg_Tcntr' is log10 center temperature (K),
      'lg_Dcntr' is log10 center density (g/cm^3),
      'lg_Tmax' is log10 max temperature (K),
      'Teff' is the surface temperature (K),
      'lg_R' is log10 surface radius (Rsun),
      'lg_L' is log10 surface luminosity (Lsun),
      'lg_LH' is log10 total PP and CNO hydrogen burning power (Lsun),
      'lg_L3a' is log10 total triple-alpha helium burning power (Lsun),
      'lg_gsurf' is log10 surface gravity,
      'lg_LNuc' is log10 nuclear power (Lsun),
      'lg_LNeu' is log10 total neutrino power (Lsun),
      'lg_Lphoto' is log10 total photodisintegration (Lsun),
      'Mass' is the total stellar baryonic mass (Msun),
      'lg_Mdot' is log10 magnitude of rate of change of mass (Msun/year),
      'lg_Dsurf' is log10 surface density (g/cm^3),
      'H_env' is the amount of mass where H is dominant,
      'He_core' is the largest mass where He is dominant.
      'CO_core' is the largest mass where CO is dominant.
      'H_cntr' is the center H1 mass fraction,
      'He_cntr' is the center He4 mass fraction,
      'C_cntr' is the center C12 mass fraction,
      'N_cntr' is the center N14 mass fraction,
      'O_cntr' is the center O16 mass fraction,
      'Ne_cntr' is the center Ne20 mass fraction,
      'gam_cntr' is the center plasma interaction parameter,
      'eta_cntr' is the center electron degeneracy parameter,
      'zones' is the number of zones in the current model,
      'iters' is the number of solver iterations for the current step,
      'retry' is the number of step retries required during the run,
      'dt_limit' is an indication of what limited the timestep.

 All this and more are saved in the LOGS directory during the run.
                             set_initial_number_retries           0
 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           4


__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

          1   7.136699   5704.125  -0.149210  -0.149210   1.000000   1.000000   0.699498   0.001542   0.280000  -1.779680   3832      0
 5.0000E+00   7.136699  -0.053079 -46.888824  -1.675294 -99.000000   0.000000   0.280426   0.009381   0.020000   0.083748      3
 1.0000E+05   1.887405  -0.126708 -15.653560 -99.000000  -6.725017   0.000000   0.002991   0.002085   0.020076  0.000E+00    initial dt

 Found mode: l, n_p, n_g, E, nu =            0           7           0   8.0863143354413228E-006   1.3362156323462014E-003
 7.3081E+00   7.275329   0.088246 -36.434284  -1.189071 -99.000000   0.031630   0.980034   0.003861   0.020000   0.262952     10
 9.1718E+09   2.750139   0.199320 -99.000000 -99.000000  -6.938358   0.000000   0.000054   0.002085   0.019876  0.000E+00    lg_XH_cntr

 Found mode: l, n_p, n_g, E, nu =            0           5           0   2.0281473538794891E-005   6.2437919536421861E-004
 Found mode: l, n_p, n_g, E, nu =            0           6           0   7.6079615205460821E-006   7.3012406015777564E-004
 Found mode: l, n_p, n_g, E, nu =            0           7           0   3.1075544422956444E-006   8.3686465761225197E-004
 Found mode: l, n_p, n_g, E, nu =            0           8           0   1.2828010331938766E-006   9.4265590077413587E-004
 Found mode: l, n_p, n_g, E, nu =            0           9           0   5.2466597299917685E-007   1.0474605661366450E-003
 Found mode: l, n_p, n_g, E, nu =            0          10           0   2.3314562887915388E-007   1.1491864111570556E-003
 Found mode: l, n_p, n_g, E, nu =            0          11           0   1.2116647390870185E-007   1.2484901159213573E-003
 Found mode: l, n_p, n_g, E, nu =            0          12           0   7.3218411341670614E-008   1.3483325965384591E-003
 Found mode: l, n_p, n_g, E, nu =            0          13           0   4.7118086309502007E-008   1.4488954476155134E-003
 Found mode: l, n_p, n_g, E, nu =            0          14           0   3.0599916977218578E-008   1.5490080611184867E-003
 Found mode: l, n_p, n_g, E, nu =            0          15           0   2.1232181860588842E-008   1.6480742838561858E-003
 Found mode: l, n_p, n_g, E, nu =            0          16           0   1.6577247574753882E-008   1.7466056181891585E-003
 Found mode: l, n_p, n_g, E, nu =            0          17           0   1.4049578687787762E-008   1.8460128890085837E-003
 Found mode: l, n_p, n_g, E, nu =            0          18           0   1.2292267228084502E-008   1.9465387555601169E-003
 Found mode: l, n_p, n_g, E, nu =            0          19           0   1.0859786631098213E-008   2.0471869267708847E-003
 Found mode: l, n_p, n_g, E, nu =            0          20           0   9.7758029592716162E-009   2.1477780240217828E-003
 Found mode: l, n_p, n_g, E, nu =            0          21           0   9.1445808122994268E-009   2.2485244332046115E-003
 Found mode: l, n_p, n_g, E, nu =            0          22           0   8.8308845690996485E-009   2.3494697519222067E-003
 Found mode: l, n_p, n_g, E, nu =            0          23           0   8.6735800410572112E-009   2.4508569667583604E-003
 Found mode: l, n_p, n_g, E, nu =            0          24           0   8.6299768345282238E-009   2.5525161014358926E-003
 Found mode: l, n_p, n_g, E, nu =            0          25           0   8.6527015296712967E-009   2.6541530043022953E-003
 Found mode: l, n_p, n_g, E, nu =            0          26           0   8.7761258985781269E-009   2.7558130884806874E-003
 Found mode: l, n_p, n_g, E, nu =            0          27           0   9.0803649718739498E-009   2.8572655428290910E-003
 Found mode: l, n_p, n_g, E, nu =            0          28           0   9.6433964173375631E-009   2.9581186345512861E-003
 Found mode: l, n_p, n_g, E, nu =            1           5           1   1.3369816532521310E-005   6.7084912687816081E-004
 Found mode: l, n_p, n_g, E, nu =            1           5           0   5.2126084964215634E-006   7.7545252427789805E-004
 Found mode: l, n_p, n_g, E, nu =            1           6           0   2.1175662469490178E-006   8.8210294534452939E-004
 Found mode: l, n_p, n_g, E, nu =            1           7           0   8.7553817198317782E-007   9.8789787623228590E-004
 Found mode: l, n_p, n_g, E, nu =            1           8           0   3.6609300633875554E-007   1.0910976021991830E-003
 Found mode: l, n_p, n_g, E, nu =            1           9           0   1.7152850738106378E-007   1.1918761277548266E-003
 Found mode: l, n_p, n_g, E, nu =            1          10           0   9.6483778665094156E-008   1.2912269641768713E-003
 Found mode: l, n_p, n_g, E, nu =            1          11           0   6.0342080535963602E-008   1.3913953761364704E-003
 Found mode: l, n_p, n_g, E, nu =            1          12           0   3.8816950914881530E-008   1.4923663969771809E-003
 Found mode: l, n_p, n_g, E, nu =            1          13           0   2.5781616555982731E-008   1.5921865687112712E-003
 Found mode: l, n_p, n_g, E, nu =            1          14           0   1.8727451201098543E-008   1.6909657803102632E-003
 Found mode: l, n_p, n_g, E, nu =            1          15           0   1.5249495719182984E-008   1.7902184394219063E-003
 Found mode: l, n_p, n_g, E, nu =            1          16           0   1.3210749144043992E-008   1.8903848736188942E-003
 Found mode: l, n_p, n_g, E, nu =            1          17           0   1.1568454825412329E-008   1.9913026165117240E-003
 Found mode: l, n_p, n_g, E, nu =            1          18           0   1.0283739885914614E-008   2.0923743108020544E-003
 Found mode: l, n_p, n_g, E, nu =            1          19           0   9.4222810404577960E-009   2.1932346141972296E-003
 Found mode: l, n_p, n_g, E, nu =            1          20           0   8.9322808217266535E-009   2.2943848420165962E-003
 Found mode: l, n_p, n_g, E, nu =            1          21           0   8.7162436852210353E-009   2.3959629907599803E-003
 Found mode: l, n_p, n_g, E, nu =            1          22           0   8.6198435657200921E-009   2.4977593491701355E-003
 Found mode: l, n_p, n_g, E, nu =            1          23           0   8.5914537594844485E-009   2.5998200268757023E-003
 Found mode: l, n_p, n_g, E, nu =            1          24           0   8.6684296054100854E-009   2.7018722829527499E-003
 Found mode: l, n_p, n_g, E, nu =            1          25           0   8.8654160388898921E-009   2.8037385689147153E-003
 Found mode: l, n_p, n_g, E, nu =            1          26           0   9.2622106530592653E-009   2.9053963323121966E-003
 Found mode: l, n_p, n_g, E, nu =            1          27           0   1.0118496322581661E-008   3.0059083021224723E-003
save LOGS/profile4.data for model 150
save photos/x150 for model 150
 png/grid1000150.png/png
        151   7.275423   5847.817   0.200643   0.200643   1.000000   0.966695   0.000080   0.009798   0.280000  -0.693365    836      0
 7.3019E+00   7.275423   0.088963 -36.414288  -1.186769 -99.000000   0.033305   0.980044   0.003861   0.020000   0.263746     10
 9.1919E+09   2.754322   0.200595 -99.000000 -99.000000  -6.939012   0.000000   0.000054   0.002085   0.019876  0.000E+00    lg_XH_cntr

 Found mode: l, n_p, n_g, E, nu =            0           5           0   2.0227899821793775E-005   6.2297112724228458E-004
 Found mode: l, n_p, n_g, E, nu =            0           6           0   7.5878701371863907E-006   7.2844012870977310E-004
 Found mode: l, n_p, n_g, E, nu =            0           7           0   3.0974106931969029E-006   8.3491955180193221E-004
 Found mode: l, n_p, n_g, E, nu =            0           8           0   1.2779128048190012E-006   9.4044355743081582E-004
 Found mode: l, n_p, n_g, E, nu =            0           9           0   5.2236650520453560E-007   1.0449638357192259E-003
 Found mode: l, n_p, n_g, E, nu =            0          10           0   2.3221832554299657E-007   1.1464164700560498E-003
 Found mode: l, n_p, n_g, E, nu =            0          11           0   1.2086011340462576E-007   1.2454608094110663E-003
 Found mode: l, n_p, n_g, E, nu =            0          12           0   7.3087897015217538E-008   1.3450654024418569E-003
 Found mode: l, n_p, n_g, E, nu =            0          13           0   4.7031477862067712E-008   1.4453940872961857E-003
 Found mode: l, n_p, n_g, E, nu =            0          14           0   3.0549217468154022E-008   1.5452472391573355E-003
 Found mode: l, n_p, n_g, E, nu =            0          15           0   2.1218442582251401E-008   1.6440556278457981E-003
 Found mode: l, n_p, n_g, E, nu =            0          16           0   1.6591274029272725E-008   1.7423552822304319E-003
 Found mode: l, n_p, n_g, E, nu =            0          17           0   1.4073683359021515E-008   1.8415345152347131E-003
 Found mode: l, n_p, n_g, E, nu =            0          18           0   1.2314193196208322E-008   1.9418291961177424E-003
 Found mode: l, n_p, n_g, E, nu =            0          19           0   1.0881448468720344E-008   2.0422391691544604E-003
 Found mode: l, n_p, n_g, E, nu =            0          20           0   9.8003814643643438E-009   2.1425823455936180E-003
 Found mode: l, n_p, n_g, E, nu =            0          21           0   9.1727784913183583E-009   2.2430892464092907E-003
 Found mode: l, n_p, n_g, E, nu =            0          22           0   8.8631452005167079E-009   2.3437993566482059E-003
 Found mode: l, n_p, n_g, E, nu =            0          23           0   8.7078566246287617E-009   2.4449465584298262E-003
 Found mode: l, n_p, n_g, E, nu =            0          24           0   8.6654740726681335E-009   2.5463681296337081E-003
 Found mode: l, n_p, n_g, E, nu =            0          25           0   8.6909052664288445E-009   2.6477594806599849E-003
 Found mode: l, n_p, n_g, E, nu =            0          26           0   8.8177333308666326E-009   2.7491663629359963E-003
 Found mode: l, n_p, n_g, E, nu =            0          27           0   9.1282658135083518E-009   2.8503679131923663E-003
 Found mode: l, n_p, n_g, E, nu =            0          28           0   9.7049393663719388E-009   2.9509528128599193E-003
 Found mode: l, n_p, n_g, E, nu =            1           5           1   1.3363336389096072E-005   6.6949169939147174E-004
 Found mode: l, n_p, n_g, E, nu =            1           5           0   5.1993348827930461E-006   7.7368758518916200E-004
 Found mode: l, n_p, n_g, E, nu =            1           6           0   2.1106437638413572E-006   8.8003618058689098E-004
 Found mode: l, n_p, n_g, E, nu =            1           7           0   8.7197877325965567E-007   9.8555509056785610E-004
 Found mode: l, n_p, n_g, E, nu =            1           8           0   3.6460541882936356E-007   1.0884661288628288E-003
 Found mode: l, n_p, n_g, E, nu =            1           9           0   1.7097590896182171E-007   1.1889658326607350E-003
 Found mode: l, n_p, n_g, E, nu =            1          10           0   9.6293855265877771E-008   1.2880723349524691E-003
 Found mode: l, n_p, n_g, E, nu =            1          11           0   6.0252743898578989E-008   1.3879981253322709E-003
 Found mode: l, n_p, n_g, E, nu =            1          12           0   3.8750129621913213E-008   1.4887165393034222E-003
 Found mode: l, n_p, n_g, E, nu =            1          13           0   2.5750855684276814E-008   1.5882781382060588E-003
 Found mode: l, n_p, n_g, E, nu =            1          14           0   1.8731861200248757E-008   1.6868039412723699E-003
 Found mode: l, n_p, n_g, E, nu =            1          15           0   1.5270247866582467E-008   1.7858261619653978E-003
 Found mode: l, n_p, n_g, E, nu =            1          16           0   1.3235311424571368E-008   1.8857658686278031E-003
 Found mode: l, n_p, n_g, E, nu =            1          17           0   1.1591069906038179E-008   1.9864392791878092E-003
 Found mode: l, n_p, n_g, E, nu =            1          18           0   1.0306177868697362E-008   2.0872665876576850E-003
 Found mode: l, n_p, n_g, E, nu =            1          19           0   9.4490661809545291E-009   2.1878870781068568E-003
 Found mode: l, n_p, n_g, E, nu =            1          20           0   8.9627821210372633E-009   2.2887968618901982E-003
 Found mode: l, n_p, n_g, E, nu =            1          21           0   8.7488935149486263E-009   2.3901391321124728E-003
 Found mode: l, n_p, n_g, E, nu =            1          22           0   8.6547642322178723E-009   2.4916946485152624E-003
 Found mode: l, n_p, n_g, E, nu =            1          23           0   8.6277136171549096E-009   2.5935095204793392E-003
 Found mode: l, n_p, n_g, E, nu =            1          24           0   8.7073817397651635E-009   2.6953206725342672E-003
 Found mode: l, n_p, n_g, E, nu =            1          25           0   8.9096419099641962E-009   2.7969400462272936E-003
 Found mode: l, n_p, n_g, E, nu =            1          26           0   9.3140613791209584E-009   2.8983404949569119E-003
 Found mode: l, n_p, n_g, E, nu =            1          27           0   1.0196643990286424E-008   2.9985511473817165E-003
        152   7.275510   5847.270   0.201903   0.201903   1.000000   0.966695   0.000071   0.009798   0.280000  -0.682771    836      0
 7.2956E+00   7.275510   0.089673 -36.394976  -1.184482 -99.000000   0.033305   0.980053   0.003861   0.020000   0.264538     10
 9.2116E+09   2.758456   0.201852 -15.653560 -99.000000  -6.939654   0.000000   0.000054   0.002085   0.019876  0.000E+00    lg_XH_cntr

 Found mode: l, n_p, n_g, E, nu =            0           5           0   2.0175903672884294E-005   6.2157882969191523E-004
 Found mode: l, n_p, n_g, E, nu =            0           6           0   7.5684265961694368E-006   7.2677539894685638E-004
 Found mode: l, n_p, n_g, E, nu =            0           7           0   3.0875244053664408E-006   8.3299663739784188E-004
 Found mode: l, n_p, n_g, E, nu =            0           8           0   1.2731442694983564E-006   9.3825663902151110E-004
 Found mode: l, n_p, n_g, E, nu =            0           9           0   5.2012823840437432E-007   1.0424954166872308E-003
 Found mode: l, n_p, n_g, E, nu =            0          10           0   2.3131671231985049E-007   1.1436786523222565E-003
 Found mode: l, n_p, n_g, E, nu =            0          11           0   1.2056493431636087E-007   1.2424675467256582E-003
 Found mode: l, n_p, n_g, E, nu =            0          12           0   7.2962618361199989E-008   1.3418365393606249E-003
 Found mode: l, n_p, n_g, E, nu =            0          13           0   4.6947530931694294E-008   1.4419331680924823E-003
 Found mode: l, n_p, n_g, E, nu =            0          14           0   3.0500719951130950E-008   1.5415296314035749E-003
 Found mode: l, n_p, n_g, E, nu =            0          15           0   2.1206239614331051E-008   1.6400835521275981E-003
 Found mode: l, n_p, n_g, E, nu =            0          16           0   1.6606031738641284E-008   1.7381556529780164E-003
 Found mode: l, n_p, n_g, E, nu =            0          17           0   1.4098190749779302E-008   1.8371097123006041E-003
 Found mode: l, n_p, n_g, E, nu =            0          18           0   1.2336303679301497E-008   1.9371742929663652E-003
 Found mode: l, n_p, n_g, E, nu =            0          19           0   1.0903241849351520E-008   2.0373482209276256E-003
 Found mode: l, n_p, n_g, E, nu =            0          20           0   9.8252290317994305E-009   2.1374470401034585E-003
 Found mode: l, n_p, n_g, E, nu =            0          21           0   9.2011524464429172E-009   2.2377186449297516E-003
 Found mode: l, n_p, n_g, E, nu =            0          22           0   8.8954508989285953E-009   2.3381974238415645E-003
 Found mode: l, n_p, n_g, E, nu =            0          23           0   8.7421525205740982E-009   2.4391058817162677E-003
 Found mode: l, n_p, n_g, E, nu =            0          24           0   8.7008901447984271E-009   2.5402908155814008E-003
 Found mode: l, n_p, n_g, E, nu =            0          25           0   8.7291136310969913E-009   2.6414405272884565E-003
 Found mode: l, n_p, n_g, E, nu =            0          26           0   8.8594661266099981E-009   2.7425994225565688E-003
 Found mode: l, n_p, n_g, E, nu =            0          27           0   9.1761864571681566E-009   2.8435543509048133E-003
 Found mode: l, n_p, n_g, E, nu =            0          28           0   9.7667167883359706E-009   2.9438721812045402E-003
 Found mode: l, n_p, n_g, E, nu =            1           5           1   1.3361422516292981E-005   6.6816598532009610E-004
 Found mode: l, n_p, n_g, E, nu =            1           5           0   5.1864541771280675E-006   7.7194674303406030E-004
 Found mode: l, n_p, n_g, E, nu =            1           6           0   2.1038872917040970E-006   8.7799542245585145E-004
 Found mode: l, n_p, n_g, E, nu =            1           7           0   8.6848963125089741E-007   9.8324135899863848E-004
 Found mode: l, n_p, n_g, E, nu =            1           8           0   3.6315328868448058E-007   1.0858667617348234E-003
 Found mode: l, n_p, n_g, E, nu =            1           9           0   1.7043990577037687E-007   1.1860903533325515E-003
 Found mode: l, n_p, n_g, E, nu =            1          10           0   9.6110545788338550E-008   1.2849560587791633E-003
 Found mode: l, n_p, n_g, E, nu =            1          11           0   6.0166951110940927E-008   1.3846427076541646E-003
 Found mode: l, n_p, n_g, E, nu =            1          12           0   3.8685516990383775E-008   1.4851112411954583E-003
 Found mode: l, n_p, n_g, E, nu =            1          13           0   2.5721504618639666E-008   1.5844171781434391E-003
 Found mode: l, n_p, n_g, E, nu =            1          14           0   1.8737300402262829E-008   1.6826920278631711E-003
 Found mode: l, n_p, n_g, E, nu =            1          15           0   1.5291534891722117E-008   1.7814860758530086E-003
 Found mode: l, n_p, n_g, E, nu =            1          16           0   1.3260114774340959E-008   1.8812027826160210E-003
 Found mode: l, n_p, n_g, E, nu =            1          17           0   1.1613961858148183E-008   1.9816354910370923E-003
 Found mode: l, n_p, n_g, E, nu =            1          18           0   1.0328781525190979E-008   2.0822207195678303E-003
 Found mode: l, n_p, n_g, E, nu =            1          19           0   9.4759393518201725E-009   2.1826032325177117E-003
 Found mode: l, n_p, n_g, E, nu =            1          20           0   8.9934195916959947E-009   2.2832742209245162E-003
 Found mode: l, n_p, n_g, E, nu =            1          21           0   8.7816125406819297E-009   2.3843839836084112E-003
 Found mode: l, n_p, n_g, E, nu =            1          22           0   8.6897504740421859E-009   2.4857036745649145E-003
 Found mode: l, n_p, n_g, E, nu =            1          23           0   8.6640283220201002E-009   2.5872755363181513E-003
 Found mode: l, n_p, n_g, E, nu =            1          24           0   8.7462422968620396E-009   2.6888462804200036E-003
 Found mode: l, n_p, n_g, E, nu =            1          25           0   8.9538463431216542E-009   2.7902199121680525E-003
 Found mode: l, n_p, n_g, E, nu =            1          26           0   9.3660803952304800E-009   2.8913660612740104E-003
 Found mode: l, n_p, n_g, E, nu =            1          27           0   1.0276160962634571E-008   2.9912782132242039E-003
        153   7.275606   5846.715   0.203148   0.203148   1.000000   0.965383   0.000063   0.009798   0.280000  -0.672288    836      0
 7.2893E+00   7.275606   0.090378 -36.375832  -1.182223 -99.000000   0.034617   0.980061   0.003861   0.020000   0.265318     10
 9.2311E+09   2.762556   0.203097 -15.653560 -99.000000  -6.940287   0.000000   0.000054   0.002085   0.019876  0.000E+00    lg_XH_cntr

 Found mode: l, n_p, n_g, E, nu =            0           5           0   2.0124961030353806E-005   6.2019942965683950E-004
 Found mode: l, n_p, n_g, E, nu =            0           6           0   7.5493852747085420E-006   7.2512640096386376E-004
 Found mode: l, n_p, n_g, E, nu =            0           7           0   3.0778093299743825E-006   8.3109205539458786E-004
 Found mode: l, n_p, n_g, E, nu =            0           8           0   1.2684538932575388E-006   9.3609067478245614E-004
 Found mode: l, n_p, n_g, E, nu =            0           9           0   5.1792943693774075E-007   1.0400504954347779E-003
 Found mode: l, n_p, n_g, E, nu =            0          10           0   2.3043364176329689E-007   1.1409670133288416E-003
 Found mode: l, n_p, n_g, E, nu =            0          11           0   1.2027784543206839E-007   1.2395032784586961E-003
 Found mode: l, n_p, n_g, E, nu =            0          12           0   7.2840951141364165E-008   1.3386390024381165E-003
 Found mode: l, n_p, n_g, E, nu =            0          13           0   4.6865525867068091E-008   1.4385057184429062E-003
 Found mode: l, n_p, n_g, E, nu =            0          14           0   3.0453750534565738E-008   1.5378478632360963E-003
 Found mode: l, n_p, n_g, E, nu =            0          15           0   2.1195175041261468E-008   1.6361498880733158E-003
 Found mode: l, n_p, n_g, E, nu =            0          16           0   1.6621438175151883E-008   1.7339970334439992E-003
 Found mode: l, n_p, n_g, E, nu =            0          17           0   1.4123038046346889E-008   1.8327282023544611E-003
 Found mode: l, n_p, n_g, E, nu =            0          18           0   1.2358607680477503E-008   1.9325646860363004E-003
 Found mode: l, n_p, n_g, E, nu =            0          19           0   1.0925209614139522E-008   2.0325048629775693E-003
 Found mode: l, n_p, n_g, E, nu =            0          20           0   9.8502758602761044E-009   2.1323617737866738E-003
 Found mode: l, n_p, n_g, E, nu =            0          21           0   9.2296728530778395E-009   2.2324004162791568E-003
 Found mode: l, n_p, n_g, E, nu =            0          22           0   8.9278395381465878E-009   2.3326502549976332E-003
 Found mode: l, n_p, n_g, E, nu =            0          23           0   8.7764991219138298E-009   2.4333222375470106E-003
 Found mode: l, n_p, n_g, E, nu =            0          24           0   8.7363077268454620E-009   2.5342727375557116E-003
 Found mode: l, n_p, n_g, E, nu =            0          25           0   8.7673237384509157E-009   2.6351831946986293E-003
 Found mode: l, n_p, n_g, E, nu =            0          26           0   8.9012218039486618E-009   2.7360964012981951E-003
 Found mode: l, n_p, n_g, E, nu =            0          27           0   9.2241406977453941E-009   2.8368069528516460E-003
 Found mode: l, n_p, n_g, E, nu =            0          28           0   9.8288251290431157E-009   2.9368594877189642E-003
 Found mode: l, n_p, n_g, E, nu =            1           5           1   1.3364426391534700E-005   6.6686994654687804E-004
 Found mode: l, n_p, n_g, E, nu =            1           5           0   5.1738689328493641E-006   7.7022547644303946E-004
 Found mode: l, n_p, n_g, E, nu =            1           6           0   2.0972424485532805E-006   8.7597541313013316E-004
 Found mode: l, n_p, n_g, E, nu =            1           7           0   8.6505387447495907E-007   9.8095052087590379E-004
 Found mode: l, n_p, n_g, E, nu =            1           8           0   3.6172757541123083E-007   1.0832927997751431E-003
 Found mode: l, n_p, n_g, E, nu =            1           9           0   1.6991630357758524E-007   1.1832429205592067E-003
 Found mode: l, n_p, n_g, E, nu =            1          10           0   9.5932503525507896E-008   1.2818704336174814E-003
 Found mode: l, n_p, n_g, E, nu =            1          11           0   6.0083661624318126E-008   1.3813202169979508E-003
 Found mode: l, n_p, n_g, E, nu =            1          12           0   3.8622569465111303E-008   1.4815409685422839E-003
 Found mode: l, n_p, n_g, E, nu =            1          13           0   2.5693440856779777E-008   1.5805937170913361E-003
 Found mode: l, n_p, n_g, E, nu =            1          14           0   1.8743637604091675E-008   1.6786203012895814E-003
 Found mode: l, n_p, n_g, E, nu =            1          15           0   1.5313311307362835E-008   1.7771884916769709E-003
 Found mode: l, n_p, n_g, E, nu =            1          16           0   1.3285152133088824E-008   1.8766843432522870E-003
 Found mode: l, n_p, n_g, E, nu =            1          17           0   1.1637048760914185E-008   1.9768784841922259E-003
 Found mode: l, n_p, n_g, E, nu =            1          18           0   1.0351575853078262E-008   2.0772238603096525E-003
 Found mode: l, n_p, n_g, E, nu =            1          19           0   9.5029833116527617E-009   2.1773708399230847E-003
 Found mode: l, n_p, n_g, E, nu =            1          20           0   9.0241907226640488E-009   2.2778053442224543E-003
 Found mode: l, n_p, n_g, E, nu =            1          21           0   8.8143935418588629E-009   2.3786847710660602E-003
 Found mode: l, n_p, n_g, E, nu =            1          22           0   8.7247612792942039E-009   2.4797709196042379E-003
 Found mode: l, n_p, n_g, E, nu =            1          23           0   8.7003577054784702E-009   2.5811019565809747E-003
 Found mode: l, n_p, n_g, E, nu =            1          24           0   8.7851023332564194E-009   2.6824345190026837E-003
 Found mode: l, n_p, n_g, E, nu =            1          25           0   8.9980738576002530E-009   2.7835647481772446E-003
 Found mode: l, n_p, n_g, E, nu =            1          26           0   9.4182009326859690E-009   2.8844586242073866E-003
 Found mode: l, n_p, n_g, E, nu =            1          27           0   1.0357164344821307E-008   2.9840711491540385E-003
        154   7.275705   5846.152   0.204380   0.204380   1.000000   0.965383   0.000056   0.009798   0.280000  -0.661888    836      0
 7.2830E+00   7.275705   0.091078 -36.356839  -1.179991 -99.000000   0.034617   0.980068   0.003861   0.020000   0.266092     10
 9.2503E+09   2.766626   0.204330 -99.000000 -99.000000  -6.940910   0.000000   0.000054   0.002085   0.019876  0.000E+00    lg_XH_cntr

 Found mode: l, n_p, n_g, E, nu =            0           5           0   2.0075049065781433E-005   6.1883300085871853E-004
 Found mode: l, n_p, n_g, E, nu =            0           6           0   7.5307288379011161E-006   7.2349322820076088E-004
 Found mode: l, n_p, n_g, E, nu =            0           7           0   3.0682587953105914E-006   8.2920591638232220E-004
 Found mode: l, n_p, n_g, E, nu =            0           8           0   1.2638381371349019E-006   9.3394575302821231E-004
 Found mode: l, n_p, n_g, E, nu =            0           9           0   5.1576789583896391E-007   1.0376292032606188E-003
 Found mode: l, n_p, n_g, E, nu =            0          10           0   2.2956807012384860E-007   1.1382816837808300E-003
 Found mode: l, n_p, n_g, E, nu =            0          11           0   1.1999815382685465E-007   1.2365681113514061E-003
 Found mode: l, n_p, n_g, E, nu =            0          12           0   7.2722395345249687E-008   1.3354729242929316E-003
 Found mode: l, n_p, n_g, E, nu =            0          13           0   4.6785132842706284E-008   1.4351118513645550E-003
 Found mode: l, n_p, n_g, E, nu =            0          14           0   3.0408045123483925E-008   1.5342020203702540E-003
 Found mode: l, n_p, n_g, E, nu =            0          15           0   2.1185043882690541E-008   1.6322547298107018E-003
 Found mode: l, n_p, n_g, E, nu =            0          16           0   1.6637340659079077E-008   1.7298794633945143E-003
 Found mode: l, n_p, n_g, E, nu =            0          17           0   1.4148091288634485E-008   1.8283899856744266E-003
 Found mode: l, n_p, n_g, E, nu =            0          18           0   1.2380996799486236E-008   1.9280003878839750E-003
 Found mode: l, n_p, n_g, E, nu =            0          19           0   1.0947269729723339E-008   2.0277090572955281E-003
 Found mode: l, n_p, n_g, E, nu =            0          20           0   9.8754517314575157E-009   2.1273264816267078E-003
 Found mode: l, n_p, n_g, E, nu =            0          21           0   9.2582926190779231E-009   2.2271345017700456E-003
 Found mode: l, n_p, n_g, E, nu =            0          22           0   8.9602851725699617E-009   2.3271577431805092E-003
 Found mode: l, n_p, n_g, E, nu =            0          23           0   8.8108824398254717E-009   2.4275955249470184E-003
 Found mode: l, n_p, n_g, E, nu =            0          24           0   8.7717376267741355E-009   2.5283138124694063E-003
 Found mode: l, n_p, n_g, E, nu =            0          25           0   8.8055660837146420E-009   2.6289873675012375E-003
 Found mode: l, n_p, n_g, E, nu =            0          26           0   8.9430485876113160E-009   2.7296572182739409E-003
 Found mode: l, n_p, n_g, E, nu =            0          27           0   9.2722117808233676E-009   2.8301256550635535E-003
 Found mode: l, n_p, n_g, E, nu =            0          28           0   9.8913937317554030E-009   2.9299146414419968E-003
 Found mode: l, n_p, n_g, E, nu =            1           5           1   1.3372949220700448E-005   6.6560489946544113E-004
 Found mode: l, n_p, n_g, E, nu =            1           6           1   5.1615733848836153E-006   7.6852391859456100E-004
 Found mode: l, n_p, n_g, E, nu =            1           6           0   2.0907029212092312E-006   8.7397628097991311E-004
 Found mode: l, n_p, n_g, E, nu =            1           7           0   8.6166886824344064E-007   9.7868270091579961E-004
 Found mode: l, n_p, n_g, E, nu =            1           8           0   3.6032667791231861E-007   1.0807443641452704E-003
