DATE: 2022-07-20
TIME: 12:29:44
 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r22.05.1
 read inlist_project


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
      'lg_dt' is log10 timestep in years,
      'age_yr' is the simulated years since the start run,
      'lg_Tcntr' is log10 center temperature (K),
      'lg_Dcntr' is log10 center density (g/cm^3),
      'lg_Tmax' is log10 max temperature (K),
      'Teff' is the surface temperature (K),
      'lg_R' is log10 surface radius (Rsun),
      'lg_L' is log10 surface luminosity (Lsun),
      'lg_LH' is log10 total PP and CNO hydrogen burning power (Lsun),
      'lg_L3a' is log10 total triple-alpha helium burning power (Lsun),
      'lg_gsurf' is log10 surface gravity,
      'lg_LNuc' is log10 nuclear power (Lsun),
      'lg_LNeu' is log10 total neutrino power (Lsun),
      'lg_Lphoto' is log10 total photodisintegration (Lsun),
      'Mass' is the total stellar baryonic mass (Msun),
      'lg_Mdot' is log10 magnitude of rate of change of mass (Msun/year),
      'lg_Dsurf' is log10 surface density (g/cm^3),
      'H_env' is the amount of mass where H is dominant,
      'He_core' is the largest mass where He is dominant.
      'CO_core' is the largest mass where CO is dominant.
      'H_cntr' is the center H1 mass fraction,
      'He_cntr' is the center He4 mass fraction,
      'C_cntr' is the center C12 mass fraction,
      'N_cntr' is the center N14 mass fraction,
      'O_cntr' is the center O16 mass fraction,
      'Ne_cntr' is the center Ne20 mass fraction,
      'gam_cntr' is the center plasma interaction parameter,
      'eta_cntr' is the center electron degeneracy parameter,
      'zones' is the number of zones in the current model,
      'iters' is the number of solver iterations for the current step,
      'retry' is the number of step retries required during the run,
      'dt_limit' is an indication of what limited the timestep.

 All this and more are saved in the LOGS directory during the run.
                             set_initial_number_retries           0
 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           4


__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

          1   7.136699   5704.125  -0.149210  -0.149210   1.000000   1.000000   0.699498   0.001542   0.280000  -1.779680   3832      0
 5.0000E+00   7.136699  -0.053079 -46.888824  -1.675294 -99.000000   0.000000   0.280426   0.009381   0.020000   0.083748      3
 1.0000E+05   1.887405  -0.126708 -15.653560 -99.000000  -6.725017   0.000000   0.002991   0.002085   0.020076  0.000E+00    initial dt

 Found mode: l, n_p, n_g, E, nu =            0           1           0   9.9468805569072651E-003   3.0043224291910356E-004
 Found mode: l, n_p, n_g, E, nu =            0          12           0   1.4893876112365372E-007   4.9269068652576392E-004
 Found mode: l, n_p, n_g, E, nu =            0          13           0   1.1646918157267365E-007   5.2929582462631704E-004
 Found mode: l, n_p, n_g, E, nu =            0          14           0   9.5159235829409081E-008   5.6594763642801621E-004
 Found mode: l, n_p, n_g, E, nu =            0          15           0   8.3460718617509218E-008   6.0267001250211667E-004
 Found mode: l, n_p, n_g, E, nu =            0          16           0   7.7116138025893464E-008   6.3968543846489902E-004
 Found mode: l, n_p, n_g, E, nu =            0          17           0   7.2918274142493130E-008   6.7692071858995589E-004
 Found mode: l, n_p, n_g, E, nu =            0          18           0   7.0266738254298421E-008   7.1428068639718234E-004
 Found mode: l, n_p, n_g, E, nu =            0          19           0   6.8917021695051603E-008   7.5174681929650279E-004
 Found mode: l, n_p, n_g, E, nu =            0          20           0   6.8739960696924368E-008   7.8926527843560957E-004
 Found mode: l, n_p, n_g, E, nu =            0          21           0   6.9800737157410925E-008   8.2674033900211811E-004
 Found mode: l, n_p, n_g, E, nu =            0          22           0   7.3234466787368650E-008   8.6383124790444666E-004
 Found mode: l, n_p, n_g, E, nu =            1           2          75  0.18628127423984780        1.0900090927135350E-004
 Found mode: l, n_p, n_g, E, nu =            1           1          68   6.0084875185689501E-002   1.1936940788067112E-004
 Found mode: l, n_p, n_g, E, nu =            1           2          58   2.3987934794521975E-002   1.4001658723247553E-004
 Found mode: l, n_p, n_g, E, nu =            1           3          48   1.3792024147659312E-003   1.6998669030956202E-004
 Found mode: l, n_p, n_g, E, nu =            1           4          36   6.2334516599040499E-004   2.2190838846235269E-004
 Found mode: l, n_p, n_g, E, nu =            1           4          33   4.6222117567180985E-004   2.4003222499715380E-004
 Found mode: l, n_p, n_g, E, nu =            1           4          32   1.5558638653610755E-004   2.4643101102005745E-004
 Found mode: l, n_p, n_g, E, nu =            1           5          30   1.4820389071381937E-004   2.6365048277345965E-004
 Found mode: l, n_p, n_g, E, nu =            1           5          29   1.7046010532531847E-004   2.7171905259333460E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           5          28   8.5635561364710876E-005   2.8033749390758293E-004
 Found mode: l, n_p, n_g, E, nu =            1           6          28   1.7755652668744640E-005   2.8842722694939749E-004
 Found mode: l, n_p, n_g, E, nu =            1           6          27   1.1454845320025963E-005   2.9388756881647613E-004
 Found mode: l, n_p, n_g, E, nu =            1           6          26   3.5454255071283969E-005   3.0187082405394865E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           6          25   3.9395239779999036E-005   3.1203692979658610E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           6          24   1.0120949798374497E-005   3.2253921130562702E-004
 Found mode: l, n_p, n_g, E, nu =            1           7          24   3.2537831150802220E-006   3.2960329482126347E-004
 Found mode: l, n_p, n_g, E, nu =            1           7          23   1.0128384619029949E-005   3.3831496789209084E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           7          22   1.1276862010721514E-005   3.5120307641322868E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           8          22   1.8290595436139603E-006   3.6299594121676459E-004
 Found mode: l, n_p, n_g, E, nu =            1           8          21   2.2384120293182158E-006   3.7016350281398615E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           8          20   5.5787374613103240E-006   3.8421141676322335E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           8          19   1.0900724950133380E-006   3.9860031006562914E-004
 Found mode: l, n_p, n_g, E, nu =            1           9          19   9.1535591788786261E-007   4.0651736694326452E-004
 Found mode: l, n_p, n_g, E, nu =            1           9          18   2.4503505294003678E-006   4.2241898507493518E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          10          18   3.8160384642520795E-007   4.3722984868110762E-004
 Found mode: l, n_p, n_g, E, nu =            1          10          17   9.3390834580103774E-007   4.4725152545492286E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          10          16   5.2452267778088763E-007   4.6749076802593228E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          11          16   2.8175166516693870E-007   4.7725879711522511E-004
 Found mode: l, n_p, n_g, E, nu =            1          11          15   6.6341684772840248E-007   4.9717436146283446E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          12          15   1.7783453759310877E-007   5.1155474966862720E-004
 Found mode: l, n_p, n_g, E, nu =            1          12          14   5.5406477606942127E-007   5.2925450072481583E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          13          14   1.3453330115866164E-007   5.4751923883095545E-004
 Found mode: l, n_p, n_g, E, nu =            1          13          13   4.3644725936293014E-007   5.6531547520207543E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          14          13   1.0980050725485202E-007   5.8436424407581867E-004
 Found mode: l, n_p, n_g, E, nu =            1          14          12   3.1891033767010613E-007   6.0576160469255299E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          15          12   1.0237337275979753E-007   6.2256304451201497E-004
 Found mode: l, n_p, n_g, E, nu =            1          15          11   1.7834076390376291E-007   6.4887460242599550E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          16          11   1.1690185263479112E-007   6.6339327744375641E-004
 Found mode: l, n_p, n_g, E, nu =            1          17          11   9.7807180900608219E-008   6.9258318374662228E-004
 Found mode: l, n_p, n_g, E, nu =            1          17          10   1.9951744206976607E-007   7.0936465491341742E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          18          10   8.0658926308594065E-008   7.3422252237198777E-004
 Found mode: l, n_p, n_g, E, nu =            1          18           9   1.1668674768298690E-007   7.6441599477716619E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          19           9   1.4019804572374362E-007   7.7909840878132334E-004
 Found mode: l, n_p, n_g, E, nu =            1          20           9   7.7374516620666920E-008   8.0817618232917191E-004
 Found mode: l, n_p, n_g, E, nu =            1          20           8   9.2028329658136948E-008   8.4067952791738666E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          21           8   1.9545554615993075E-007   8.5967037767788993E-004
save LOGS/profile6.data for model 250
save photos/x250 for model 250
 png/grid1000250.png/png
        251   7.414661   4984.690   0.503003   0.503003   1.000000   0.852373   0.000000   0.009798   0.284589   8.316722   1170      0
 6.7069E+00   7.414661   0.379069 -26.050719  -0.671885 -99.000000   0.147627   0.980125   0.003860   0.020001   0.791649     10
 1.1603E+10   4.603818   0.503384 -99.000000 -99.000000  -7.081260   0.000000   0.000055   0.002085   0.019875  0.000E+00          dH/H

 Found mode: l, n_p, n_g, E, nu =            0           2           0   3.5294357000160152E-003   1.0414928303967740E-004
 Found mode: l, n_p, n_g, E, nu =            0           3           0   5.6368066253938056E-004   1.4813736985284733E-004
 Found mode: l, n_p, n_g, E, nu =            0           4           0   1.2721642424015143E-004   1.9003073762535768E-004
 Found mode: l, n_p, n_g, E, nu =            0           5           0   3.3664853948432374E-005   2.3086154435809355E-004
 Found mode: l, n_p, n_g, E, nu =            0           6           0   9.3041814204615183E-006   2.7037151842189096E-004
 Found mode: l, n_p, n_g, E, nu =            0           7           0   2.9617725027984545E-006   3.0769472035865761E-004
 Found mode: l, n_p, n_g, E, nu =            0           8           0   1.2483191341145692E-006   3.4377277545682820E-004
 Found mode: l, n_p, n_g, E, nu =            0           9           0   6.2021332419518970E-007   3.8010920295171034E-004
 Found mode: l, n_p, n_g, E, nu =            0          10           0   3.2799607225416178E-007   4.1613096240701136E-004
 Found mode: l, n_p, n_g, E, nu =            0          11           0   2.0379439232136692E-007   4.5149892070397779E-004
 Found mode: l, n_p, n_g, E, nu =            0          12           0   1.4986820179497885E-007   4.8721946458076410E-004
 Found mode: l, n_p, n_g, E, nu =            0          13           0   1.1731580198886201E-007   5.2343232039752741E-004
 Found mode: l, n_p, n_g, E, nu =            0          14           0   9.6068853242710258E-008   5.5968229009982625E-004
 Found mode: l, n_p, n_g, E, nu =            0          15           0   8.4521407004714228E-008   5.9601626801330946E-004
 Found mode: l, n_p, n_g, E, nu =            0          16           0   7.8231289033259897E-008   6.3264421178966515E-004
 Found mode: l, n_p, n_g, E, nu =            0          17           0   7.4056666616977176E-008   6.6948048031305590E-004
 Found mode: l, n_p, n_g, E, nu =            0          18           0   7.1447910847716222E-008   7.0643480031222256E-004
 Found mode: l, n_p, n_g, E, nu =            0          19           0   7.0152003715080953E-008   7.4348919736648205E-004
 Found mode: l, n_p, n_g, E, nu =            0          20           0   7.0050870805306981E-008   7.8059236201945519E-004
 Found mode: l, n_p, n_g, E, nu =            0          21           0   7.1230657540244758E-008   8.1764521062340748E-004
 Found mode: l, n_p, n_g, E, nu =            0          22           0   7.5068885909198497E-008   8.5426587121105240E-004
 Found mode: l, n_p, n_g, E, nu =            1           3          65   1.3206856316890649E-002   1.2694359697814565E-004
 Found mode: l, n_p, n_g, E, nu =            1           2          56   2.7045766133242759E-002   1.4572195501295782E-004
 Found mode: l, n_p, n_g, E, nu =            1           2          53   2.0175106963229855E-002   1.5339725699351490E-004
 Found mode: l, n_p, n_g, E, nu =            1           2          50   4.9890842499392503E-003   1.6177524275014381E-004
 Found mode: l, n_p, n_g, E, nu =            1           3          48   1.2969448675958263E-003   1.7048578140581918E-004
 Found mode: l, n_p, n_g, E, nu =            1           3          41   2.4624529058762052E-003   1.9637527311221740E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           4          35   8.5724522900069153E-004   2.2897612276294283E-004
 Found mode: l, n_p, n_g, E, nu =            1           4          34   6.2166499926975740E-004   2.3502057123825899E-004
 Found mode: l, n_p, n_g, E, nu =            1           5          32   4.5731350146774876E-005   2.5166038763594484E-004
 Found mode: l, n_p, n_g, E, nu =            1           5          31   1.1104201714246742E-004   2.5750576473390781E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           5          30   1.8065702341346805E-004   2.6498930898319253E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           5          29   1.3497535209671974E-004   2.7317875556073822E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           5          28   4.1281827243267201E-005   2.8156408687721808E-004
 Found mode: l, n_p, n_g, E, nu =            1           6          28   1.0438059904980840E-005   2.8811043042791266E-004
 Found mode: l, n_p, n_g, E, nu =            1           6          27   1.9974860664159250E-005   2.9406169944895132E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           6          26   4.5315139355044515E-005   3.0325649271570104E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           6          25   2.5960149680589258E-005   3.1352881296776747E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           7          25   4.4127329796203868E-006   3.2273965084914140E-004
 Found mode: l, n_p, n_g, E, nu =            1           7          24   4.6502721054167996E-006   3.2888399102914566E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           7          23   1.3922495970951976E-005   3.3975806278222393E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           7          22   6.2417810080916293E-006   3.5265754680705513E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           8          22   1.3700683733143682E-006   3.6156119368201670E-004
 Found mode: l, n_p, n_g, E, nu =            1           8          21   4.3063277943273812E-006   3.7086212735905718E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           8          20   3.9616043073251632E-006   3.8581921228897983E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           9          20   6.9893472467059086E-007   3.9722377891687890E-004
 Found mode: l, n_p, n_g, E, nu =            1           9          19   1.7233571738356048E-006   4.0672189003617873E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           9          18   1.4999286446868895E-006   4.2393138596065401E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          10          18   3.5249915720798621E-007   4.3455540963547570E-004
 Found mode: l, n_p, n_g, E, nu =            1          10          17   1.4293353177937488E-006   4.4861105890783468E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          11          17   2.8325101463721248E-007   4.6643672525079906E-004
 Found mode: l, n_p, n_g, E, nu =            1          11          16   5.0352278963873050E-007   4.7642568467339902E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          11          15   3.7216258414034761E-007   4.9785283046885516E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          12          15   2.1644330718661767E-007   5.0870348102075708E-004
 Found mode: l, n_p, n_g, E, nu =            1          12          14   4.0974669569265219E-007   5.3044359695067684E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          13          14   1.4493679266939755E-007   5.4371997645450180E-004
 Found mode: l, n_p, n_g, E, nu =            1          13          13   3.3098151222574470E-007   5.6652716695438829E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          14          13   1.2184951179942225E-007   5.8012464871222478E-004
 Found mode: l, n_p, n_g, E, nu =            1          14          12   1.9518731282067189E-007   6.0614089173799304E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          15          12   1.3285574736758238E-007   6.1882243460448423E-004
 Found mode: l, n_p, n_g, E, nu =            1          15          11   1.1461910101097557E-007   6.4676547999961633E-004
 Found mode: l, n_p, n_g, E, nu =            1          16          11   1.8833426324895137E-007   6.6161266435107340E-004
 Found mode: l, n_p, n_g, E, nu =            1          17          11   8.8097351053412707E-008   6.8746664922856996E-004
 Found mode: l, n_p, n_g, E, nu =            1          17          10   2.2064034784265954E-007   7.0979667820866268E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          18          10   8.9429198521084071E-008   7.2823835810229714E-004
 Found mode: l, n_p, n_g, E, nu =            1          19          10   8.7100009655143005E-008   7.5977244518048376E-004
 Found mode: l, n_p, n_g, E, nu =            1          19           9   2.2455750779910134E-007   7.7877187056991991E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          20           9   8.2684298951449263E-008   8.0093877801438887E-004
 Found mode: l, n_p, n_g, E, nu =            1          21           9   8.3093046688910646E-008   8.3381007347142582E-004
 Found mode: l, n_p, n_g, E, nu =            1          21           8   1.8165698490559140E-007   8.5929848365918560E-004
 Skipping mode: inertia higher than already seen
        252   7.414851   4982.922   0.508392   0.508392   1.000000   0.851859   0.000000   0.009798   0.284800   8.404123   1166      0
 6.6970E+00   7.414851   0.382086 -26.016696  -0.666203 -99.000000   0.148141   0.980125   0.003860   0.020001   0.795598     10
 1.1608E+10   4.610870   0.508803 -14.398287 -99.000000  -7.084281   0.000000   0.000055   0.002085   0.019875  0.000E+00          dH/H

 Found mode: l, n_p, n_g, E, nu =            0           2           0   3.5452186798574296E-003   1.0297935537711625E-004
 Found mode: l, n_p, n_g, E, nu =            0           3           0   5.6441618820033909E-004   1.4649592238035052E-004
 Found mode: l, n_p, n_g, E, nu =            0           4           0   1.2699517664133930E-004   1.8794802142926335E-004
 Found mode: l, n_p, n_g, E, nu =            0           5           0   3.3464902128989671E-005   2.2836361684818859E-004
 Found mode: l, n_p, n_g, E, nu =            0           6           0   9.2098454510898246E-006   2.6746092947588094E-004
 Found mode: l, n_p, n_g, E, nu =            0           7           0   2.9344714768815795E-006   3.0437307584548856E-004
 Found mode: l, n_p, n_g, E, nu =            0           8           0   1.2417868991335110E-006   3.4007962597715636E-004
 Found mode: l, n_p, n_g, E, nu =            0           9           0   6.1733842918976414E-007   3.7604350055324496E-004
 Found mode: l, n_p, n_g, E, nu =            0          10           0   3.2710796183981552E-007   4.1164930966391369E-004
 Found mode: l, n_p, n_g, E, nu =            0          11           0   2.0450750024273874E-007   4.4661354431015636E-004
 Found mode: l, n_p, n_g, E, nu =            0          12           0   1.5095540499750713E-007   4.8195615101972593E-004
 Found mode: l, n_p, n_g, E, nu =            0          13           0   1.1827247401202754E-007   5.1777780917145399E-004
 Found mode: l, n_p, n_g, E, nu =            0          14           0   9.7041919433170466E-008   5.5363608009296962E-004
 Found mode: l, n_p, n_g, E, nu =            0          15           0   8.5598440393037559E-008   5.8960095646154312E-004
 Found mode: l, n_p, n_g, E, nu =            0          16           0   7.9335814348474930E-008   6.2586890311251014E-004
 Found mode: l, n_p, n_g, E, nu =            0          17           0   7.5179901845530761E-008   6.6233913789898321E-004
 Found mode: l, n_p, n_g, E, nu =            0          18           0   7.2623496077726708E-008   6.9891919802292498E-004
 Found mode: l, n_p, n_g, E, nu =            0          19           0   7.1401465920288047E-008   7.3558536748568226E-004
 Found mode: l, n_p, n_g, E, nu =            0          20           0   7.1396828329479960E-008   7.7228596974482019E-004
 Found mode: l, n_p, n_g, E, nu =            0          21           0   7.2712561497829447E-008   8.0891950831929579E-004
 Found mode: l, n_p, n_g, E, nu =            0          22           0   7.7018415088238326E-008   8.4505962576653386E-004
 Found mode: l, n_p, n_g, E, nu =            1           1          70   8.5437655110955871E-002   1.1438194673696968E-004
 Found mode: l, n_p, n_g, E, nu =            1           1          69   3.7031505476480014E-002   1.1906586764488981E-004
 Found mode: l, n_p, n_g, E, nu =            1           3          57   2.7692685852171814E-002   1.4405889665444429E-004
 Found mode: l, n_p, n_g, E, nu =            1           2          54   1.9699633281358590E-002   1.5169487778327959E-004
 Found mode: l, n_p, n_g, E, nu =            1           2          51   5.5355425346352762E-003   1.5965842579173257E-004
 Found mode: l, n_p, n_g, E, nu =            1           3          49   1.2382663512806188E-003   1.6817547904287753E-004
 Found mode: l, n_p, n_g, E, nu =            1           4          37   7.3039630151540218E-004   2.1864980438975325E-004
 Found mode: l, n_p, n_g, E, nu =            1           4          36   8.6732167544127908E-004   2.2427674581546693E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           4          33   1.2513811078840217E-004   2.4219373093038737E-004
 Found mode: l, n_p, n_g, E, nu =            1           5          31   1.6144954775594377E-004   2.5865624065539347E-004
 Found mode: l, n_p, n_g, E, nu =            1           5          30   1.7248330510091290E-004   2.6635142810586143E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           5          29   8.4623131150433185E-005   2.7452100371180306E-004
 Found mode: l, n_p, n_g, E, nu =            1           6          29   1.7432266631828566E-005   2.8221518868948937E-004
 Found mode: l, n_p, n_g, E, nu =            1           6          28   1.1214894300266665E-005   2.8747926753368638E-004
 Found mode: l, n_p, n_g, E, nu =            1           6          27   3.4715091027317447E-005   2.9506925546221997E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           6          26   4.2202279224520228E-005   3.0472468491856721E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           6          25   1.2380062780782289E-005   3.1471535426802878E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           7          25   3.2470706413076266E-006   3.2177032184660311E-004
 Found mode: l, n_p, n_g, E, nu =            1           7          24   8.9111342596791798E-006   3.2942837672722851E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           7          23   1.3299499877344990E-005   3.4131058906423537E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           7          22   2.6611205190173445E-006   3.5336874307914228E-004
 Found mode: l, n_p, n_g, E, nu =            1           8          22   1.6444129734440744E-006   3.6012616302654490E-004
 Found mode: l, n_p, n_g, E, nu =            1           8          21   6.0564235579622167E-006   3.7230160191819211E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           8          20   1.9143084550761414E-006   3.8692996922286516E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           9          20   7.0470810169966738E-007   3.9525129268028474E-004
 Found mode: l, n_p, n_g, E, nu =            1           9          19   2.5465427778383921E-006   4.0799739246836288E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1           9          18   6.6523541323543294E-007   4.2446740992267652E-004
 Found mode: l, n_p, n_g, E, nu =            1          10          18   4.6587575443870842E-007   4.3251229918095938E-004
 Found mode: l, n_p, n_g, E, nu =            1          10          17   1.2904837004671259E-006   4.5023902562885501E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          11          17   2.3529750644773519E-007   4.6375995129226713E-004
 Found mode: l, n_p, n_g, E, nu =            1          11          16   8.4918961436219412E-007   4.7738156800577818E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          12          16   2.1865818412668273E-007   4.9668019220046691E-004
 Found mode: l, n_p, n_g, E, nu =            1          12          15   3.6290454342109318E-007   5.0774812970265056E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          12          14   2.2473682922029079E-007   5.3034984778798733E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          13          14   2.0533291300397627E-007   5.4131321931093516E-004
 Found mode: l, n_p, n_g, E, nu =            1          13          13   1.8008356883056960E-007   5.6627857319049109E-004
 Found mode: l, n_p, n_g, E, nu =            1          14          13   1.8050547623136244E-007   5.7755894242094655E-004
 Found mode: l, n_p, n_g, E, nu =            1          15          13   1.2221896735402743E-007   6.0414900424312311E-004
 Found mode: l, n_p, n_g, E, nu =            1          15          12   2.2889814792597429E-007   6.1762643112431282E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          16          12   9.7028210054280036E-008   6.4259423115089608E-004
 Found mode: l, n_p, n_g, E, nu =            1          16          11   2.5171303276360111E-007   6.6188012491777751E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          17          11   9.0656919853903417E-008   6.8209694882979607E-004
 Found mode: l, n_p, n_g, E, nu =            1          17          10   1.4755028691394249E-007   7.0939432325844943E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          18          10   1.2132806303521100E-007   7.2402210875084031E-004
 Found mode: l, n_p, n_g, E, nu =            1          19          10   8.2040649179479079E-008   7.5360163826142788E-004
 Found mode: l, n_p, n_g, E, nu =            1          19           9   1.8836059017153484E-007   7.7918576961116392E-004
 Skipping mode: inertia higher than already seen
 Found mode: l, n_p, n_g, E, nu =            1          20           9   1.0126559538145210E-007   7.9503735206701959E-004
 Found mode: l, n_p, n_g, E, nu =            1          21           9   8.2431503109659245E-008   8.2637739038191646E-004
        253   7.415041   4981.241   0.513700   0.513700   1.000000   0.851307   0.000000   0.009798   0.285020   8.489529   1176      0
 6.6875E+00   7.415041   0.385053 -25.983416  -0.660617 -99.000000   0.148693   0.980125   0.003860   0.020001   0.799433     10
 1.1613E+10   4.617707   0.514151 -15.352530 -99.000000  -7.087258   0.000000   0.000055   0.002085   0.019875  0.000E+00          dH/H

 Found mode: l, n_p, n_g, E, nu =            0           2           0   3.5414742160741796E-003   1.0194063087055433E-004
 Found mode: l, n_p, n_g, E, nu =            0           3           0   5.6244667822223887E-004   1.4500775071396674E-004
 Found mode: l, n_p, n_g, E, nu =            0           4           0   1.2630880687865040E-004   1.8602396254421941E-004
 Found mode: l, n_p, n_g, E, nu =            0           5           0   3.3185779516994948E-005   2.2601111548243701E-004
 Found mode: l, n_p, n_g, E, nu =            0           6           0   9.1073539698710527E-006   2.6466916833698501E-004
 Found mode: l, n_p, n_g, E, nu =            0           7           0   2.9076971190482774E-006   3.0114711408496541E-004
 Found mode: l, n_p, n_g, E, nu =            0           8           0   1.2354367559266734E-006   3.3647044824498015E-004
 Found mode: l, n_p, n_g, E, nu =            0           9           0   6.1425613244592811E-007   3.7206423868778185E-004
 Found mode: l, n_p, n_g, E, nu =            0          10           0   3.2594825894852249E-007   4.0727591823170217E-004
 Found mode: l, n_p, n_g, E, nu =            0          11           0   2.0495030038750134E-007   4.4187032645407560E-004
 Found mode: l, n_p, n_g, E, nu =            0          12           0   1.5180938916237223E-007   4.7686983260680294E-004
 Found mode: l, n_p, n_g, E, nu =            0          13           0   1.1907594164788187E-007   5.1232772458734371E-004
